         661   5.05598640    
         662   5.96962023    
         663   4.30109215    
         664   7.54690313    
         665   4.51031733    
         666   5.22354364    
         667   4.38847113    
         668   5.48001051    
         669   5.55918837    
         670   4.10700369    
         671   4.53886366    
         672   5.26241541    
         673   5.98167753    
         674   5.45852995    
         675   4.68211699    
         676   6.75173569    
         677   6.18242979    
         678   6.63479519    
         679   6.07102156    
         680   7.73206186    
         681   5.98961639    
         682   7.99813604    
         683   9.38043118    
         684   8.70807362    
         685   6.91898918    
         686   6.96197796    
         687   5.74842072    
         688   9.87409306    
         689   5.64158535    
         690   4.64844990    
         691   7.04627419    
         692   5.05145884    
         693   7.72436762    
         694   4.79969215    
         695   6.60385561    
         696   5.04038191    
         697   5.50303364    
         698   4.98994446    
         699   5.12746572    
         700   5.87911320    
         701   5.00202417    
         702   7.08131790    
         703   5.84142303    
         704   7.80051899    
         705   9.66427326    
         706   6.80400562    
         707   5.49684525    
         708   7.11653805    
         709   6.59631205    
         710   7.46414280    
         711   7.34460878    
         712   7.16414976    
         713   5.85441160    
         714   7.06587839    
         715   8.92669964    
         716   7.07480145    
         717   6.74721718    
         718   6.37499237    
         719   6.24840117    
         720   5.87670898    
         721   7.22887135    
         722   8.10111713    
         723   7.67363024    
         724   5.92427158    
         725   7.17786694    
         726   7.41970634    
         727   6.89998865    
         728   6.35123062    
         729   8.24841595    
         730   5.00485802    
         731   4.64948225    
         732   5.33768559    
         733   4.61339617    
         734   6.77629519    
         735   6.79265881    
         736   5.08852768    
         737   7.15605831    
         738   5.22376251    
         739   4.99274302    
         740   3.88528466    
         741   4.25175238    
         742   5.01427603    
         743   5.70980120    
         744   8.08854771    
         745   5.17757416    
         746   5.85541439    
         747   4.05542517    
         748   4.93101501    
         749   4.85721159    
         750   4.27575827    
         751   5.69309902    
         752   5.02530575    
         753   4.41294193    
         754   5.37008381    
         755   4.92173719    
         756   4.61399603    
         757   4.24004602    
         758   5.55616045    
         759   4.27230167    
         760   4.57727051    
         761   4.53794575    
         762   5.12840509    
         763   5.30567312    
         764   4.96911621    
         765   4.32522392    
         766   4.63630390    
         767   3.94540262    
         768   4.25463581    
         769   4.45988417    
         770   4.62283707    
         771   5.64642668    
         772   5.32528400    
         773   4.03956890    
         774   5.75740433    
         775   3.73840833    
         776   7.86378527    
         777   7.14051723    
         778   5.01017904    
         779   5.18334198    
         780   6.31899166    
         781   6.66795731    
         782   7.35142040    
         783   6.91922140    
         784   6.71590614    
         785   7.70078325    
         786   7.32613754    
         787   7.29002047    
         788   7.96443415    
         789   6.17479706    
         790   7.28157806    
         791   6.59285593    
         792   6.59973955    
         793   7.22148323    
         794   5.01734114    
         795   5.40582705    
         796   4.53053093    
         797   4.40446091    
         798   4.95166016    
         799   5.14394903    
         800   4.31459665    
         801   4.63061190    
         802   6.36373615    
         803   5.36057854    
         804   4.53063488    
         805   5.35893202    
         806   7.11863232    
         807   5.18694210    
         808   5.03365803    
         809   3.63681364    
         810   4.08183336    
         811   4.93985844    
         812   5.35785532    
         813   7.38881540    
         814   4.24864006    
         815   4.26155853    
         816   4.90004349    
         817   4.57857800    
         818   5.02256060    
         819   3.42621756    
         820   5.01815462    
         821   4.74221897    
         822   4.68288565    
         823   5.77589512    
         824   4.76884460    
         825   4.11235952    
         826   4.78151608    
         827   4.77947474    
         828   5.51204109    
         829   5.32854795    
